id,name,credits,college,prereqs
CMPSC 595I,Group Studies in Computer Science: Intelligent and Interactive Systems,2,College of Engineering,
CMPSC 595J,Group Studies in Computer Science: General,2,College of Engineering,
CMPSC 595K,Group Studies in Computer Science: Computer Systems Modeling and Analysis,2,College of Engineering,
CMPSC 595L,Group Studies in Computer Science,2,College of Engineering,
CMPSC 595N,Group Studies in Computer Science: Faculty Research Seminar,2,College of Engineering,
CMPSC 595R,Group Studies in Computer Science,2,College of Engineering,
CMPSC 596,Directed Research,99,College of Engineering,
CMPSC 597,Individual Studies for Master of Science Comprehensive Examinations and Ph.D Examinations,99,College of Engineering,
CMPSC 598,Master's Thesis Research and Preparation,99,College of Engineering,
CMPSC 599,Ph.D. Dissertation Research and Preparation,99,College of Engineering,
CMPSC 5A,Introduction to Data Science 1,4,College of Engineering,
CMPSC 5B,Introduction to Data Science 2,4,College of Engineering,"| CMPSC 5A, CMPSC 8, ECE 3"
CMPSC 64,Computer Organization and Logic Design,4,College of Engineering,"CMPSC 16 | MATH 3C, MATH 4A"
CMPSC 8,Introduction to Computer Science,4,College of Engineering,
CMPSC 9,Intermediate Python Programming,4,College of Engineering,"| CMPSC 8, CMPSC W8, ENGR 3, ENGR W3, ECE 3"
CMPSC 90,Special Topics in Computer Science,4,College of Engineering,
CMPSC 90DA,Special Topics in Computer Science,4,College of Engineering,
CMPSC 90DB,Special Topics in Computer Science,4,College of Engineering,
CMPSC 96,Undergraduate Research,12,College of Engineering,
CMPSC 99,Independent Studies in Computer Science,30,College of Engineering,
CMPSC W8,Introduction to Computer Science,4,College of Engineering,
CMPSC W9,Intermediate Python Programming,4,College of Engineering,"| CMPSC 8, CMPSC W8, ENGR 3, ENGR W3, ECE 3"
ECE 10A,Foundations of Analog and Digital Circuits & Systems,3,College of Engineering,"PHYS 3 | MATH 2A, MATH 2B, MATH 3A, MATH 3B, MATH 3AH, MATH 3BH; MATH 4A, MATH 4AI, MATH 3C; MATH 4B, MATH 4BI, MATH 5A"
ECE 10AL,Foundations of Analog and Digital Circuits and Systems Lab,2,College of Engineering,| ECE 10A
ECE 10B,Foundations of Analog and Digital Circuits and Systems,3,College of Engineering,| ECE 10A
ECE 10BL,Foundations of Analog and Digital Circuits and Systems Lab,2,College of Engineering,| ECE 10B
ECE 10C,Foundations of Analog and Digital Circuits and Systems,3,College of Engineering,| ECE 10B
ECE 10CL,Foundations of Analog and Digital Circuits and Systems Lab,2,College of Engineering,| ECE 10C
ECE 120A,Integrated Circuit Design and Fabrication,4,College of Engineering,ECE 132
ECE 120B,Integrated Circuit Design and Fabrication,4,College of Engineering,"| ECE 120A, ECE 124B"
ECE 122A,VLSI Principles,4,College of Engineering,ECE 152A
ECE 122B,VLSI Architecture and Design,4,College of Engineering,"| ECE 124A, ECE 123, ECE 122A"
ECE 123,High-Performance Digital Circuit Design,4,College of Engineering,"ECE 10A, ECE 10B, ECE 10C | ECE 10AL, ECE 10BL, ECE 10CL, ECE 2A, ECE 2B, ECE 2C"
ECE 125,High Speed Digital Integrated Circuit Design,4,College of Engineering,"| ECE 124A, ECE 137A"
ECE 130A,Signal Analysis and Processing,4,College of Engineering,"| MATH 4B, MATH 5A"
ECE 130B,Signal Analysis and Processing,4,College of Engineering,ECE 130A
ECE 130C,Introduction to Applied Linear Algebra,4,College of Engineering,"| MATH 4B, MATH 5A"
ECE 132,Introduction to Solid-State Electronic Devices,4,College of Engineering,"MATH 4B | PHYS 4, PHYS 24, PHYS 7D"
ECE 133,Introduction to Optimization and Learning,4,College of Engineering,
ECE 134,Introduction to Fields and Waves,4,College of Engineering,"| PHYS 3, PHYS 23, PHYS 7B; PHYS 4, PHYS 24, PHYS 7C; MATH 4B, MATH 4BI, MATH 5A; MATH 5B, MATH 6A, MATH 6AI; MATH 5C, MATH 6B"
ECE 135,Optical Fiber Communications,4,College of Engineering,"ECE 132, ECE 134"
ECE 136A,Introduction to Optics and Photonics,4,College of Engineering,"| PHYS 5, PHYS 5L, PHYS 7D, PHYS 7L, PHYS 25"
ECE 136B,Optics and Imaging,4,College of Engineering,"| PHYS 5, PHYS 5L, PHYS 7D, PHYS 7L, PHYS 25"
ECE 136C,Quantum Photonics,4,College of Engineering,"| PHYS 5, PHYS 5L, PHYS 7D, PHYS 7L, PHYS 25"
ECE 137A,Circuits and Electronics I,4,College of Engineering,"ECE 10A, ECE 10B, ECE 10C"
ECE 137B,Circuits and Electronics II,4,College of Engineering,"ECE 10C, ECE 137A"
ECE 139,Probability and Statistics,4,College of Engineering,
ECE 141A,Introduction to Nanoelectromechanical and Microelectromechanical systems (NEMS/MEMS),3,College of Engineering,"| ME 16, ME W16; ME 152A, ME 151A, ECE 130A, ECE 137A"
ECE 141B,MEMS: Processing and Device Characterization,4,College of Engineering,"| ME 141A, ECE 141A"
ECE 142,INTRODUCTION TO POWER ELECTRONICS,4,College of Engineering,"ECE 132, ECE 134, ECE 137A"
ECE 144,Electromagnetic Fields and Waves,4,College of Engineering,ECE 134
ECE 145A,Communication Electronics,5,College of Engineering,"ECE 137A, ECE 137B"
ECE 145B,Communication Electronics II,5,College of Engineering,ECE 145A
ECE 145C,Communication Electronics III,5,College of Engineering,ECE 145B
ECE 146A,Digital Communication Fundamentals,5,College of Engineering,"ECE 130A, ECE 130B | ECE 139, PSTAT 120A"
ECE 146B,Wireless Communication Systems Design,5,College of Engineering,"ECE 130A, ECE 130B, ECE 146A | ECE 139, PSTAT 120A"
ECE 147A,Feedback Control Systems - Theory and Design,5,College of Engineering,"ECE 130A, ECE 130B"
ECE 147B,Digital Control Systems - Theory and Design,5,College of Engineering,ECE 147A
ECE 147C,Control System Design Project,5,College of Engineering,"| ECE 147A, ME 155B, ME 173"
ECE 148,Applications of Signal Analysis and Processing,4,College of Engineering,"ECE 130A, ECE 130B"
ECE 149,Game Theory for Networked Systems,4,College of Engineering,
ECE 150,MOBILE EMBEDDED SYSTEMS,4,College of Engineering,ECE 152A
ECE 152A,Digital Design Principles,5,College of Engineering,"ECE 15A | ECE 2A, ECE 10A, ECE 10AL; ECE 15A, ECE 2A, ECE 10A, ECE 10AL, CMPSC 30, CMPSC 64"
ECE 152B,Digital System Design,4,College of Engineering,ECE 152A
ECE 153A,Hardware/Software Interface,4,College of Engineering,
ECE 153B,Sensor and Peripheral Interface Design,4,College of Engineering,ECE 152A
ECE 154A,Introduction to Computer Architecture,4,College of Engineering,ECE 152A
ECE 154B,Advanced Computer Architecture,4,College of Engineering,| ECE 154A
ECE 157A,Machine Learning in Design and Test Automation,4,College of Engineering,ECE 152A
ECE 157B,Artificial Intelligence in Design and Test Automation,4,College of Engineering,ECE 157A
ECE 157C,AI Agents for the Semiconductor Industry,4,College of Engineering,
ECE 158,Digital Signal Processing,4,College of Engineering,"ECE 130A, ECE 130B"
ECE 15A,Fundamentals of Logic Design,4,College of Engineering,
ECE 160,Multimedia Systems,4,College of Engineering,
ECE 162A,The Quantum Description of Electronic Materials,4,College of Engineering,"ECE 130A, ECE 130B, ECE 134"
ECE 162B,Fundamentals of the Solid State,4,College of Engineering,ECE 162A
ECE 162C,Optoelectronic Materials and Devices,4,College of Engineering,"ECE 162A, ECE 162B"
ECE 178,Introduction to Digital Image and Video Processing,4,College of Engineering,
ECE 179D,Introduction to Robotics: Dynamics and Control,4,College of Engineering,"| ECE 130A, ME 103"
ECE 179P,Introduction to Robotics: Planning and Kinematics,4,College of Engineering,"ENGR 3 | ME 17, ECE 130C"
ECE 180,INTRODUCTION TO DEEP LEARNING,4,College of Engineering,
ECE 181,Introduction to Computer Vision,4,College of Engineering,
ECE 183,Nonlinear Phenomena,4,College of Engineering,"| PHYS 105A, PHYS 103; PHYS 105A, PHYS 103, ME 163"
ECE 184,Introduction to Video Game Development,5,College of Engineering,CMPSC 130A | CMPSC 130B
ECE 186,Probabilistic Machine Learning,4,College of Engineering,"| ECE 139, PSTAT 120A"
ECE 188A,Senior Electrical Engineering Project,4,College of Engineering,"ECE 153A | ECE 153A, ECE 153B"
ECE 188B,Senior Electrical Engineering Project,4,College of Engineering,ECE 188A
ECE 188C,Senior Electrical Engineering Project,4,College of Engineering,ECE 188B
ECE 189A,Senior Computer Systems Project,4,College of Engineering,ECE 153B
ECE 189B,Senior Computer Systems Project,4,College of Engineering,| ECE 189A
ECE 189C,Senior Computer Systems Project,4,College of Engineering,| ECE 189B
ECE 192,Projects in Electrical and Computer Engineering,4,College of Engineering,
ECE 193,Internship in Industry,12,College of Engineering,
ECE 194,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 194A,Group Studies in Electrical and Computer Engineering,99,College of Engineering,
ECE 194AA,Micro-Electro-Mechanical Systems,99,College of Engineering,
ECE 194B,Group Studies in Electrical and Computer Engineering,99,College of Engineering,
ECE 194BB,Computer Engineering,99,College of Engineering,
ECE 194C,Group Studies in Electrical and Computer Engineering,99,College of Engineering,
ECE 194CC,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 194D,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 194E,Group Studies in Electrical and Computer Engineering,99,College of Engineering,
ECE 194F,Group Studies in Electrical and Computer Engineering: Solid State,5,College of Engineering,
ECE 194G,Group Studies in Electrical and Computer Engineering,99,College of Engineering,
ECE 194M,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 194N,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 194O,Group Studies in Electrical and Computer Engineering,99,College of Engineering,
ECE 194P,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 194Q,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 194R,Group Studies in Electrical and Computer Engineering,99,College of Engineering,
ECE 194T,Group Studies in Electrical and Computer Engineering: Robot Control,5,College of Engineering,
ECE 194U,Group Studies in Electrical and Computer Engineering,99,College of Engineering,
ECE 194V,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 194W,Group Studies in Electrical and Computer Engineering,99,College of Engineering,
ECE 194Z,Nanotechnology,99,College of Engineering,
ECE 196,Undergraduate Research,12,College of Engineering,
ECE 199,Independent Studies in Electrical and Computer Engineering,30,College of Engineering,
ECE 1A,Computer Engineering Seminar,1,College of Engineering,
ECE 1B,Ten Puzzling Problems in Computer Engineering,1,College of Engineering,
ECE 201A,Electromagnetic Theory I,4,College of Engineering,ECE 144
ECE 203,"THz Science, Technology, and Systems",4,College of Engineering,
ECE 205,Information Theory,4,College of Engineering,"| ECE 139, PSTAT 120A, PSTAT 120B"
ECE 210A,Matrix Analysis and Computation,4,College of Engineering,
ECE 210B,Numerical Simulation,4,College of Engineering,
ECE 210C,Numerical Solution of Partial Differential Equations--Finite Difference Methods,4,College of Engineering,
ECE 210D,Numerical Solution of Partial Differential Equations--Finite Element Methods,4,College of Engineering,
ECE 211A,Engineering Quantum Mechanics I,4,College of Engineering,"ECE 162A, ECE 162B"
ECE 211B,Engineering Quantum Mechanics II,4,College of Engineering,"| ECE 211A, MATRL 211A, ECE 215A, MATRL 206A"
ECE 215A,Fundamentals of Electronic Solids I,4,College of Engineering,"| ECE 162A, ECE 162B"
ECE 215B,Fundamentals of Electronic Solids II,4,College of Engineering,"ECE 162A, ECE 162B"
ECE 216,Defects in Semiconductors,3,College of Engineering,"ECE 162A, ECE 162B"
ECE 217,Molecular Beam Epitaxy and Band Gap Engineering,3,College of Engineering,"| MATRL 162A, MATRL 162B, ECE 162A, ECE 162B"
ECE 218A,Communication Electronics,5,College of Engineering,"ECE 137A, ECE 137B"
ECE 218B,Communication Electronics II,5,College of Engineering,ECE 218A
ECE 218C,Communication Electronics III,5,College of Engineering,ECE 218B
ECE 219,CMOS & RF INTEGRATED CIRCUIT DESIGN,4,College of Engineering,"ECE 137A, ECE 137B"
ECE 220A,Semiconductor Device Processing,4,College of Engineering,ECE 132
ECE 220B,Semiconductor Device Processing,4,College of Engineering,ECE 220A
ECE 220C,Semiconductor Device Processing,4,College of Engineering,ECE 220A
ECE 221A,Semiconductor Device Physics I,4,College of Engineering,"ECE 132, ECE 162A, ECE 162B"
ECE 221B,Semiconductor Device Physics II,4,College of Engineering,"ECE 215A, ECE 221A"
ECE 223,High-Performance Digital Circuit Design,4,College of Engineering,"ECE 2A, ECE 2B, ECE 2C"
ECE 224A,VLSI Project Design,4,College of Engineering,"ECE 124A | ECE 124D, ECE 256C"
ECE 225,High Speed Digital Integrated Circuit Design,4,College of Engineering,"| ECE 124A, ECE 137A"
ECE 226,Level Set Methods,4,College of Engineering,"| CMPSC 211C, CH E 211C, ECE 210C, ME 210C"
ECE 227A,Semiconductor Lasers I,4,College of Engineering,"| ECE 162A, ECE 162B, ECE 162C, MATRL 162A, MATRL 162B; ECE 162C, ECE 144"
ECE 227B,Semiconductor Lasers II,4,College of Engineering,"| ECE 227A, MATRL 268A, ECE 215A, MATRL 206A"
ECE 227C,Photonic Integrated Circuits,4,College of Engineering,"ECE 227A, ECE 227B"
ECE 228A,Fiber Optic Communications,4,College of Engineering,"ECE 162A, ECE 162B, ECE 162C, ECE 144, ECE 135"
ECE 228B,Fiber Optic Components and Systems,4,College of Engineering,ECE 228A
ECE 228C,"Optical Circuits, Systems and Networks",4,College of Engineering,"ECE 228A, ECE 228B"
ECE 229,Hybrid Systems,4,College of Engineering,
ECE 230A,Linear Systems I,4,College of Engineering,"ME 210A, ECE 210A, CH E 211A | CMPSC 211A, MATH 206A"
ECE 230B,Linear Systems II,4,College of Engineering,"ME 210A, ECE 210A, CH E 211A | ECE 230A, ME 243A; CMPSC 211A, MATH 206A"
ECE 231,Algorithmic Game Theory,4,College of Engineering,"| ECE 149, ECE 270"
ECE 232,Robust Control Theory,4,College of Engineering,"| ECE 230A, ME 243A; ECE 230B, ME 243B"
ECE 234,"Modeling, Identification, and Validation for Control",4,College of Engineering,ECE 230A
ECE 235,Stochastic Processes in Engineering,4,College of Engineering,ECE 139
ECE 236,Nonlinear Control Systems,4,College of Engineering,
ECE 238,Advanced Control Design Laboratory,4,College of Engineering,"| ME 243A, ECE 230A; ME 243B, ECE 230B, ME 236, ECE 236, ME 256, ECE 232, ME 254, ECE 271C"
ECE 240,Optimal Estimation and Filtering,4,College of Engineering,ECE 139
ECE 241,Multimedia Compression,4,College of Engineering,ECE 139
ECE 242,Digital Signal Compression,4,College of Engineering,"| ECE 139, ECE 235"
ECE 243A,Digital Communication Theory,4,College of Engineering,ECE 146B
ECE 243B,Advanced Digital Communication Theory,4,College of Engineering,ECE 243A
ECE 245,Adaptive Algorithms for Data Analysis and Modeling,4,College of Engineering,ECE 139
ECE 250,Wireless Communication and Networking,4,College of Engineering,ECE 146A
ECE 251,MOBILE EMBEDDED SYSTEMS,4,College of Engineering,ECE 152A
ECE 252B,Computer Arithmetic,4,College of Engineering,"ECE 152A, ECE 152B"
ECE 253,Embedded System Design,4,College of Engineering,
ECE 254A,Advanced Computer Architecture: Processor Design,4,College of Engineering,ECE 154
ECE 254B,Advanced Computer Architecture: Parallel Processing,4,College of Engineering,"| ECE 254A, ECE 154B"
ECE 254C,Advanced Computer Architecture: Distributed Systems,4,College of Engineering,ECE 254A
ECE 254D,ADVANCED COMPUTER ARCHITECTURE: MEMORY-CENTRIC COMPUTING,4,College of Engineering,"ECE 154A, ECE 154B"
ECE 255A,VLSI Testing Techniques,4,College of Engineering,ECE 152A
ECE 255B,VLSI Design Validation,4,College of Engineering,ECE 255A
ECE 256A,Introduction to Design Automation,4,College of Engineering,
ECE 256C,Advanced VLSI Architecture and Design,4,College of Engineering,"| ECE 124A, ECE 256A, ECE 256B"
ECE 256D,Algorithmic Logic Synthesis,4,College of Engineering,ECE 15A
ECE 257A,Fault Tolerant Computing,4,College of Engineering,"ECE 152A, ECE 152B"
ECE 258,Multirate Digital Signal Processing,4,College of Engineering,ECE 158
ECE 259A,Digital Speech Processing,4,College of Engineering,"| ECE 158, ECE 242"
ECE 259B,Fundamentals of Speech Recognition,4,College of Engineering,ECE 158
ECE 260A,Principles of Quantum Electronics,4,College of Engineering,"| ECE 144, ECE 162C"
ECE 261,INTRODUCTION TO NANOPHOTONICS,4,College of Engineering,
ECE 262,Physics of Solar Cells,4,College of Engineering,
ECE 265,ELECTRONIC AND PHOTONIC INTEGRATION AND PACKAGING,4,College of Engineering,ECE 221A | ECE 227A; ECE 228A
ECE 267,Confined Electrons and Photons in Semiconductor Structures,3,College of Engineering,"| MATRL 162A, MATRL 162B, ECE 162A, ECE 162B"
ECE 269,Network Systems: Dynamics and Control,4,College of Engineering,
ECE 270,NONCOOPERATIVE GAME THEORY,4,College of Engineering,
ECE 271A,Principles of Optimization,4,College of Engineering,ECE 210A
ECE 271C,Optimal Control of Dynamic Systems,4,College of Engineering,"| ECE 230A, ME 243A"
ECE 272A,Machine Learning in Design and Test Automation,4,College of Engineering,ECE 152A
ECE 272B,Artificial Intelligence in Design and Test Automation,4,College of Engineering,ECE 272A
ECE 272C,AI Agents for the Semiconductor Industry,4,College of Engineering,"ECE 272A, ECE 272B"
ECE 273,TENSOR COMPUTATION FOR MACHINE LEARNING AND BIG DATA,4,College of Engineering,
ECE 274,Neurally Inspired Computing Systems,4,College of Engineering,
ECE 275,From Statistical Mechanics to Quantum Computing: A Unified View,4,College of Engineering,
ECE 276,"Geometric AI: Equivariant, Topological and Geometric Deep Learning",4,College of Engineering,
ECE 277,Pattern Recognition,4,College of Engineering,"ECE 130C, ECE 139"
ECE 278A,Digital Image Processing,4,College of Engineering,"| ECE 158, ECE 178"
ECE 278B,Principles of Biological Microscopy,4,College of Engineering,"| ECE 158, ECE 178"
ECE 278C,Imaging Systems,4,College of Engineering,"ECE 158, ECE 178"
ECE 279,Computer System Performance Evaluation,4,College of Engineering,"ECE 139, ECE 154A, CMPSC 170"
ECE 281,Advanced Topics in Computer Vision,4,College of Engineering,| CMPSC 181
ECE 281B,Advanced Topics in Computer Vision,4,College of Engineering,| CMPSC 181
ECE 282,Error Correcting Codes,4,College of Engineering,"| ECE 130C, ECE 139"
ECE 283,MACHINE LEARNING: A SIGNAL PROCESSING PERSPECTIVE,4,College of Engineering,ECE 235
ECE 284,THEORETICAL MACHINE LEARNING,4,College of Engineering,ECE 235
ECE 285,ADVANCED IMAGE SYNTHESIS,4,College of Engineering,
ECE 289,INTRODUCTION TO ROBOTICS: DYNAMICS AND CONTROL,5,College of Engineering,"| ECE 130A, ME 155A"
ECE 295,"Group Studies: Controls, Dynamical Systems, and Computation",1,College of Engineering,
ECE 3,Introduction to Python Programming For Engineers,4,College of Engineering,
ECE 493,Internship in Industry,99,College of Engineering,
ECE 5,Introduction to Electrical & Computer Engineering,4,College of Engineering,
ECE 502,Teaching of Electrical and Computer Engineering,99,College of Engineering,
ECE 594,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 594A,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 594AA,Micro-Electro-Mechanical Systems,99,College of Engineering,
ECE 594B,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 594BB,Computer Engineering,99,College of Engineering,
ECE 594C,Special Topics in Electrical and Computer Engineering,5,College of Engineering,
ECE 594CC,Special Topics in ECE Photonics,99,College of Engineering,
ECE 594D,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 594E,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 594F,Special Topics in Electrical and Computer Engineering,5,College of Engineering,
ECE 594I,Special Topics in Electrical and Computer Engineering,5,College of Engineering,
ECE 594N,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 594Q,Special Topics in Electrical and Computer Engineering: Imaging Systems and Image Processing,5,College of Engineering,
ECE 594T,Special Topics in Electrical and Computer Engineering,5,College of Engineering,
ECE 594U,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 594V,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 594W,Special Topics in Electrical and Computer Engineering,99,College of Engineering,
ECE 594Z,Nanotechnology,99,College of Engineering,
ECE 595,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595B,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595C,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595E,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595F,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595G,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595GP,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595H,Special Topics in Electrical and Computer Engineering,1,College of Engineering,
ECE 595I,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595K,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595L,Special Topics in Electrical and Computer Engineering,1,College of Engineering,
ECE 595O,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595Q,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595R,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595S,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595T,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595U,Group Studies in Electrical and Computer Engineering: Scientific Computation,1,College of Engineering,
ECE 595V,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595W,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 595X,Group Studies in Electrical and Computer Engineering,1,College of Engineering,
ECE 596,Directed Research,99,College of Engineering,
ECE 597,Individual Studies for M.S. Comprehensive Examinations and Ph.D. Examinations,99,College of Engineering,
ECE 598,Master's Thesis Research and Preparation,99,College of Engineering,
ECE 599,Ph.D. Dissertation Research and Preparation,99,College of Engineering,
ECE 6,"The Physics of Energy, Information, and Communication",4,College of Engineering,
ECE 92,Projects in Electrical and Computer Engineering,4,College of Engineering,
ECE 94,Group Studies in Electrical and Computer Engineering,99,College of Engineering,
ECE 94A,Circuits,99,College of Engineering,
ECE 94AA,Micro-electro-mechanical-systems,99,College of Engineering,
ECE 94B,Systems Theory,99,College of Engineering,
ECE 94BB,Computer Engineering,99,College of Engineering,
ECE 94C,Communications Systems,99,College of Engineering,
ECE 94CC,Group Studies in Electrical and Computer Engineering,99,College of Engineering,
