id,name,credits,college,prereqs
ECE 94D,Control Systems,99,College of Engineering,
ECE 94E,Signal Processing,99,College of Engineering,
ECE 94F,Solid State,99,College of Engineering,
ECE 94G,Fields and Waves,99,College of Engineering,
ECE 94H,Quantum Electronics,99,College of Engineering,
ECE 94I,Microwave Electronics,99,College of Engineering,
ECE 94J,Switching Theory,99,College of Engineering,
ECE 94K,Digital Systems Design,99,College of Engineering,
ECE 94L,Computer Architecture,99,College of Engineering,
ECE 94M,Computer Graphics,99,College of Engineering,
ECE 94N,Pattern Recognition,99,College of Engineering,
ECE 94O,Microprocessors and Microprocessor-based systems,99,College of Engineering,
ECE 94P,Simulation,99,College of Engineering,
ECE 94Q,Imaging Systems and Image Processing,99,College of Engineering,
ECE 94R,General,99,College of Engineering,
ECE 94S,Speech,99,College of Engineering,
ECE 94T,Robot Control,99,College of Engineering,
ECE 94U,Optoelectronics,99,College of Engineering,
ECE 94V,Scientific Computation,99,College of Engineering,
ECE 94W,Computer Network,99,College of Engineering,
ECE 94X,Distributed Computation,99,College of Engineering,
ECE 94Y,Numerical Differential Equations,99,College of Engineering,
ECE 94Z,Nanotechnology,99,College of Engineering,
ECE 96,Undergraduate Research,12,College of Engineering,
ENGR 101,Ethics in Engineering,3,College of Engineering,
ENGR 103,Advanced Engineering Writing,4,College of Engineering,"| WRIT 50, WRIT 50E"
ENGR 10H,Engineering Honors Seminar,1,College of Engineering,
ENGR 13A,"Integrated Networking, Scholarship, and Peer Interaction for eaRly Engineers (INSPIRE) Seminar",1,College of Engineering,
ENGR 13B,"Integrated Networking, Scholarship, and Peer Interaction for eaRly Engineers (INSPIRE) Seminar",1,College of Engineering,ENGR 13A
ENGR 177,Art and Science of Aerospace Culture,4,College of Engineering,
ENGR 195A,Multidisciplinary Capstone Design,1,College of Engineering,
ENGR 195B,Multidisciplinary Capstone Design,1,College of Engineering,ENGR 195A
ENGR 195C,Multidisciplinary Capstone Design,1,College of Engineering,ENGR 195B
ENGR 199,Independent Studies in Engineering,10,College of Engineering,
ENGR 220C,Tissue & Systems Bioengineering,4,College of Engineering,ENGR 220B
ENGR 3,Introduction to Programming,3,College of Engineering,
ENGR 99,Introduction to Research,6,College of Engineering,
ENGR W3,Introduction to Programming,3,College of Engineering,
MATRL 10,"Materials in Society, The Stuff of Dreams",4,College of Engineering,
MATRL 100A,Structure and Properties I,3,College of Engineering,"CHEM 1A, CHEM 1B, MATH 4B, MATH 6A, MATH 6B"
MATRL 100B,Structures and Properties II,3,College of Engineering,MATRL 100A
MATRL 100C,Fundamentals of Structural Evolution,3,College of Engineering,"MATRL 100A, MATRL 100B"
MATRL 101,Introduction to the Structure and Properties of Materials,3,College of Engineering,
MATRL 135,Biophysics and Biomolecular Materials,3,College of Engineering,"| PHYS 5, PHYS 6C, PHYS 25"
MATRL 160,Introduction to Polymer Science,3,College of Engineering,"| CH E 110A, CHEM 113A"
MATRL 162A,The Quantum Description of Electronic Materials,4,College of Engineering,"ECE 130A, ECE 130B, ECE 134"
MATRL 162B,Fundamentals of the Solid State,4,College of Engineering,ECE 162A
MATRL 185,Materials in Engineering,3,College of Engineering,"| MATRL 100B, MATRL 101"
MATRL 186A,Manufacturing and Materials,3,College of Engineering,"ME 151C, ME 15 | MATRL 101, MATRL 100C"
MATRL 186B,Introduction to Additive Manufacturing,3,College of Engineering,
MATRL 188,Topics In Materials,2,College of Engineering,
MATRL 200A,Thermodynamic Foundation of Materials,4,College of Engineering,
MATRL 200B,Electronic and Atomic Structure of Materials,4,College of Engineering,
MATRL 200C,Structure Evolution,4,College of Engineering,
MATRL 200Q,Introduction to Quantum Mechanics for Materials,3,College of Engineering,
MATRL 200S,Introduction to Structure and Phase Stability,3,College of Engineering,
MATRL 204,Introduction to Magnetism and Magnetic Materials,3,College of Engineering,
MATRL 205,Wide-Band Gap Materials and Devices,3,College of Engineering,
MATRL 206A,Fundamentals of Electronic Solids I,4,College of Engineering,"ECE 162A, ECE 162B"
MATRL 206B,Fundamentals of Electronic Solids II,4,College of Engineering,"ECE 162A, ECE 162B"
MATRL 207,Mechanics of Materials,3,College of Engineering,
MATRL 209A,Crystallography and Diffraction Fundamentals,3,College of Engineering,
MATRL 209B,X-Ray Diffraction II: Advanced Methods,3,College of Engineering,
MATRL 209C,Electron Microscopy II: Crystalline Materials,3,College of Engineering,
MATRL 211A,Engineering Quantum Mechanics I,4,College of Engineering,"ECE 162A, ECE 162B"
MATRL 211B,Engineering Quantum Mechanics II,4,College of Engineering,"| ECE 211A, MATRL 211A, ECE 215A, MATRL 206A"
MATRL 214,Advanced Topics in Equilibrium Statistical Mechanics,3,College of Engineering,
MATRL 215A,Semiconductor Device Processing,4,College of Engineering,ECE 132
MATRL 215B,Semiconductor Device Processing,4,College of Engineering,MATRL 215A
MATRL 215C,Semiconductor Device Processing,4,College of Engineering,MATRL 215A
MATRL 216,Defects in Semiconductors,3,College of Engineering,"ECE 162A, ECE 162B"
MATRL 217,Molecular Beam Epitaxy and Band Gap Engineering,3,College of Engineering,"| MATRL 162A, MATRL 162B, ECE 162A, ECE 162B"
MATRL 218,Introduction to Inorganic Materials,3,College of Engineering,
MATRL 219,Phase Transformations,3,College of Engineering,
MATRL 220,Mechanical Behavior of Materials,3,College of Engineering,MATRL 207
MATRL 222A,Colloids and Interfaces I,3,College of Engineering,
MATRL 222B,Colloids and Interfaces II,3,College of Engineering,
MATRL 226,Symmetry and Tensor Properties of Materials,3,College of Engineering,
MATRL 227,Metal-Organic Chemical Vapor Deposition,3,College of Engineering,
MATRL 228,Computational Materials,3,College of Engineering,
MATRL 230,Elasticity and Plasticity,3,College of Engineering,"| MATRL 207, ME 219"
MATRL 232,Plasticity,3,College of Engineering,MATRL 207
MATRL 234,Fracture Mechanics,3,College of Engineering,MATRL 207
MATRL 238A,Rheology of Complex Fluids,3,College of Engineering,
MATRL 240,Finite Element Structural Analysis,3,College of Engineering,MATRL 207
MATRL 241,Structural Inorganic Chemistry,3,College of Engineering,"CHEM 173A, CHEM 173B, CHEM 175"
MATRL 242,Symmetries and Group Theory,3,College of Engineering,
MATRL 245,Electrochemistry and Electrochemical Methods,3,College of Engineering,
MATRL 251,Processing of Inorganic Materials,3,College of Engineering,
MATRL 253,Liquid Crystal Materials,4,College of Engineering,
MATRL 261,Composite Materials,3,College of Engineering,MATRL 207
MATRL 263,Thin Films and Multilayers,3,College of Engineering,"MATRL 207, ME 219"
MATRL 264,Hydrogen in Materials,3,College of Engineering,
MATRL 268A,Semiconductor Lasers I,4,College of Engineering,"| ECE 162A, ECE 162B, ECE 162C, MATRL 162A, MATRL 162B; MATRL 162A, MATRL 162B, ECE 162C, ECE 144"
MATRL 268B,Semiconductor Lasers II,4,College of Engineering,"| ECE 227A, MATRL 268A; ECE 227A, MATRL 268A, ECE 215A, MATRL 206A"
MATRL 270,Biomaterials and Biosurfaces,3,College of Engineering,
MATRL 271A,Synthesis and Properties of Macromolecules,3,College of Engineering,
MATRL 271B,Structure and Characterization of Complex Fluids,3,College of Engineering,
MATRL 271C,Properties of Macromolecules,3,College of Engineering,
MATRL 273,Experiments in Macromolecular Materials,3,College of Engineering,
MATRL 274,Solid State Inorganic Materials,3,College of Engineering,"CHEM 173A, CHEM 173B"
MATRL 275,Electrostatics of Biopolymers,2,College of Engineering,
MATRL 276A,Biomolecular Materials I: Structure and Function,3,College of Engineering,
MATRL 276B,Biomolecular Materials II: Applications,3,College of Engineering,
MATRL 278,Interaction in Biomolecular Complexes,3,College of Engineering,
MATRL 279,First-Principles Calculations for Materials,3,College of Engineering,
MATRL 280A,Synthesis and Electronic Structures of Conjugated Polymers,3,College of Engineering,
MATRL 281,Technical Communication and Presentation Design,3,College of Engineering,
MATRL 284,Synthetic Chemistry of Macromolecules,3,College of Engineering,
MATRL 286,Special Topics in Inorganic Materials,3,College of Engineering,
MATRL 286B,Special Topics in Inorganic Materials,3,College of Engineering,
MATRL 286C,In Situ/ In Operando Methods for Materials Science Research,3,College of Engineering,
MATRL 286D,Advanced TEM,3,College of Engineering,
MATRL 286E,Electrochemistry and Electrochemical Methods,3,College of Engineering,
MATRL 286F,Symmetries and Group Theory,3,College of Engineering,
MATRL 286G,Structural Families of Functional Inorganic Materials,3,College of Engineering,
MATRL 286H, Fundamental and Applied Concepts in Ceramics for Electrochemical Technologies,3,College of Engineering,
MATRL 286I,Special Topics in Inorganic Materials,3,College of Engineering,
MATRL 286J,Optical Characterization of Materials,3,College of Engineering,
MATRL 286K,Non-Metal to Metal Transitions,3,College of Engineering,
MATRL 286L,Magnetism and Magnetic Phase Behavior in Solid State Materials,3,College of Engineering,
MATRL 286M,Experiments in Inorganic Materials,3,College of Engineering,
MATRL 286N,Functional Inorganic Oxides,3,College of Engineering,
MATRL 286P,Special Topics in Inorganic Materials,3,College of Engineering,
MATRL 286Q,Topics in Quantum Materials Measurement,3,College of Engineering,
MATRL 286QQ,Quantum Phenomena in Mesoscopic Materials and Devices,3,College of Engineering,
MATRL 286R,Theoretical Foundations of Quantum Materials,3,College of Engineering,
MATRL 286S,Advanced Solid State Physics,3,College of Engineering,
MATRL 286T,Topological Band Theory,3,College of Engineering,
MATRL 286V,Special Topics in Inorganic Materials,3,College of Engineering,
MATRL 286W,The Art of Scientific Writing,3,College of Engineering,
MATRL 286Z,Solid State Ionics and Electrochem Devices,3,College of Engineering,
MATRL 287,Special Topics in Macromolecular Materials,3,College of Engineering,
MATRL 287A,Structure and Symmetry,3,College of Engineering,
MATRL 287B,Electrostatics in Polar Solvents,3,College of Engineering,
MATRL 287C,Soft Matter Mechanics,3,College of Engineering,
MATRL 287D,Special Topics in Macromolecular Materials,3,College of Engineering,
MATRL 287E,Special Topics in Macromolecular Materials,3,College of Engineering,
MATRL 287F,Special Topics in Macromolecular Materials,3,College of Engineering,
MATRL 287G,Special Topics in Macromolecular Materials,3,College of Engineering,
MATRL 287H,Special Topics in Macromolecular Materials,3,College of Engineering,
MATRL 287X,Sustainability in Materials Science,3,College of Engineering,
MATRL 288,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288A,Special Topics in Materials for Quantum Information Science,3,College of Engineering,
MATRL 288C,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288D,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288DD,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288E,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288F,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288G,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288H,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288I,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288J,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288K,Power Semiconductor Materials and Devices,3,College of Engineering,
MATRL 288L,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288M,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288N,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288O,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288P,Thin Film and Amorphous Semiconductors,3,College of Engineering,
MATRL 288V,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 288X,Special Topics in Electronic Materials,3,College of Engineering,
MATRL 289,Special Topics in Structural Materials,3,College of Engineering,
MATRL 289A,Special Topics in Structural Materials,3,College of Engineering,
MATRL 289B,Special Topics in Structural Materials,3,College of Engineering,
MATRL 289C,Special Topics in Structural Materials,3,College of Engineering,
MATRL 289D,Special Topics in Structural Materials,3,College of Engineering,
MATRL 289E,Special Topics in Structural Materials,3,College of Engineering,
MATRL 289F,Special Topics in Structural Materials,3,College of Engineering,
MATRL 289G,Phase Stability & Microstructure Evolution,3,College of Engineering,
MATRL 289H,Statistical Mechanics of Crystalline Solids,3,College of Engineering,
MATRL 289I,Special Topics in Structural Materials,3,College of Engineering,
MATRL 289J,Crystal Growth and Solidification,3,College of Engineering,
MATRL 289JK,Special Topics in Structural Materials,3,College of Engineering,
MATRL 289L,Topics in Engineering Leadership,3,College of Engineering,
MATRL 289LM,Dislocations and Dislocation Dynamics,3,College of Engineering,
MATRL 289M,Machine Learning for Materials Science,3,College of Engineering,
MATRL 289N,Introduction of nano- and micro-machining,3,College of Engineering,
MATRL 289O,Additive Manufacturing,3,College of Engineering,
MATRL 289P,Alloy Systems and Design,3,College of Engineering,
MATRL 289Q,Micromechanics,3,College of Engineering,
MATRL 289X,Dynamic Mechanical Behavior,3,College of Engineering,
MATRL 290,Research Group Studies,99,College of Engineering,
MATRL 493,Internship in Industry,99,College of Engineering,
MATRL 501,Teaching Assistant Practicum,99,College of Engineering,
MATRL 596,Directed Reading and Research,99,College of Engineering,
MATRL 598,Master's Thesis Research and Preparation,99,College of Engineering,
MATRL 599,Ph.D. Dissertation Research and Preparation,99,College of Engineering,
ME 10,"Engineering Graphics: Sketching, CAD and Conceptual Design",4,College of Engineering,
ME 100,Professional Seminar,1,College of Engineering,
ME 102,Finite Elements Analysis of Heat Transfer and Fluid Flow with COMSOL,3,College of Engineering,"ME 151B, ME 152A"
ME 103,Dynamical Systems,4,College of Engineering,"MATH 6B, ME 16"
ME 104,Mechatronics,4,College of Engineering,"ME 6, ME 103"
ME 105,Mechanical Engineering Laboratory,4,College of Engineering,"ME 151B, ME 152A, ME 103 | MATRL 101, MATRL 100C"
ME 106A,Advanced Mechanical Engineering Laboratory,3,College of Engineering,ME 155A
ME 107,Machine Learning,3,College of Engineering,ME 17
ME 108,Applications of Finite Element Analysis,3,College of Engineering,"ME 14, ME 15"
ME 11,Introductory Concepts in Mechanical Engineering,1,College of Engineering,
ME 110,Aerodynamics and Aeronautical Engineering,3,College of Engineering,"ME 14, ME 152A"
ME 112,Energy,3,College of Engineering,
ME 12,Manufacturing Processes,1,College of Engineering,
ME 124,Advanced Topics in Transport Phenomena/Safety,3,College of Engineering,"| CH E 120A, CH E 120B, CH E 120C, ME 151A, ME 151B, ME 152A"
ME 125,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125A,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AA,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AB,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AC,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AD,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AE,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AF,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AG,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AH,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AI,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AJ,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AK,Special Topics in Mechanical Engineering,12,College of Engineering,
ME 125AL,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AM,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AO,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AP,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125AQ,Special Topics in Mechanical Engineering,12,College of Engineering,
ME 125AR,Special Topics in Mechanical Engineering,12,College of Engineering,
ME 125AS,Special Topics: Introduction to Multiphase Flow,3,College of Engineering,
ME 125B,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125BA,Special Topics in Mechanical Engineering,12,College of Engineering,
ME 125BE,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125BP,Special Topics: Methods in Mechanobiology,3,College of Engineering,
ME 125C,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125CP,Special Topics in Mechanical Engineering: Individual COMSOL projects in Thermal and Fluid Sciences,3,College of Engineering,
ME 125D,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125E,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125ED,Special Topics in ME: Bio-Inspired Design in Fluid Mechanics,3,College of Engineering,
ME 125EH,Special Topics in Soft Robotics,3,College of Engineering,
ME 125EM,Special Topics in Mechanical Engineering: Finite Element Analysis of Heat Transfer and Fluid Flow,3,College of Engineering,
ME 125ES,Special Topics in ME: Energy Storage Technologies,3,College of Engineering,
ME 125EY,Special Topics in Biological Computing,3,College of Engineering,
ME 125F,Special Topics: Hydrodynamic Instability and Turbulence,3,College of Engineering,
ME 125FA,Special Topics: Failure Analysis,3,College of Engineering,
ME 125FB,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125FM,Fluid Mechanics and Soft Matter in Additive Manufacturing,3,College of Engineering,
ME 125G,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125H,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125I,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125IB,Special Topics: Failure- Why Defects Are Essential to Material Science,3,College of Engineering,
ME 125J,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125JS,Special Topics: Li Ion Batteries,3,College of Engineering,
ME 125K,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125KF,Special Topics in ME: Design and Construction of Scientific Apparatus,3,College of Engineering,
ME 125KT,Special Topics in Mechanical Engineering: Advanced Dynamics,3,College of Engineering,
ME 125L,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125LF,Special Topics: Vortex Dynamics and Turbulence,3,College of Engineering,
ME 125LP,Special Topics in Mechanical Engineering: Intro to Design Optimization,3,College of Engineering,
ME 125M,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125MB,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125MC,Special Topics: MEMS Characterization,3,College of Engineering,
ME 125ML,Special Topics in ME: Research Topics in Machine Learning and System Identification,3,College of Engineering,
ME 125MS,Special Topics in Mechanical Engineering- Rapid Prototyping Design: Advanced CAD and 3D Printing,3,College of Engineering,
ME 125MV,Engineering Approaches to Solve Wicked Problems and Global Challenges,3,College of Engineering,
ME 125N,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125OK,Soft mechanics: Design and Applications,3,College of Engineering,
ME 125P,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125PL,Special Topics in Mechanical Engineering: Wind and Tidal Extraction Over Large Scales,3,College of Engineering,
ME 125Q,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125R,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125RA,Special Topics in Mechanical Engineering: Radiative Energy Transfer,3,College of Engineering,
ME 125RM,Chemo-Mechanics: The Intersection of Solid Mechanics and Chemistry,3,College of Engineering,
ME 125RS,Special Topics: Engineering Biomaterials,3,College of Engineering,
ME 125SD,Special Topics: Mechanics and Measurements,3,College of Engineering,
ME 125T,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125TB,Special Topics in Mechanical Engineering: Waves and Flow,3,College of Engineering,
ME 125TD,Advanced Engineering Thermodynamics,3,College of Engineering,
ME 125TM,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125V,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125WY,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125X,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125Y,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 125YV,Special Topics: Vehicle Dynamics,3,College of Engineering,
ME 125YZ,Special Topics in Mechanical Engineering: Introduction to interfacial phenomena,3,College of Engineering,
ME 125Z,Special Topics in Mechanical Engineering,3,College of Engineering,
ME 127,Introduction to Mechanisms,3,College of Engineering,"| ME 16, ME W16"
ME 128,Design of Biomedical Devices,3,College of Engineering,ME 10 | ME W16
ME 129,Manufacturing and Geometric Dimensioning and Tolerancing,3,College of Engineering,
ME 12S,Introduction to Machine Shop,1,College of Engineering,
ME 13,Leadership and Equitable Resources,1,College of Engineering,
ME 133,Renewable Energy Technologies,3,College of Engineering,
ME 134,Projects in Thermal Sciences,3,College of Engineering,
ME 135,Wind and Tidal Energy,3,College of Engineering,ME 152A
ME 14,Statics,4,College of Engineering,"| MATH 2B, MATH 3B, MATH 5, MATH 3; PHYS 7A, PHYS 1"
ME 140A,Numerical Analysis in Engineering,3,College of Engineering,"| ME 17, CH E 132A"
ME 140B,Theoretical Analysis in Mechanical Engineering,3,College of Engineering,ME 140A
ME 141A,Introduction to Nanoelectromechanical and Microelectromechanical systems (NEMS/MEMS),3,College of Engineering,"| ME 16, ME W16; ME 152A, ME 151A, ECE 130A, ECE 137A"
ME 141B,MEMS: Processing and Device Characterization,4,College of Engineering,"| ME 141A, ECE 141A"
ME 146,Molecular and Cellular Biomechanics,3,College of Engineering,
ME 147,Mechatronics Using Labview,3,College of Engineering,"ENGR 3, ME 6"
ME 15,Strength of Materials,4,College of Engineering,ME 14
ME 151A,Thermosciences 1,4,College of Engineering,"ME 14 | PHYS 7D, PHYS 2; MATH 6B, MATH 5C"
ME 151B,Thermosciences 2,4,College of Engineering,"ME 151A, ME 152A"
ME 151C,Thermosciences 3,3,College of Engineering,"ME 151B, ME 152A"
ME 152A,Fluid Mechanics,4,College of Engineering,"| MATH 6B, MATH 5C; ME 16, ME W16; PHYS 7B, PHYS 2"
ME 152B,Fluid Mechanics,3,College of Engineering,ME 152A
ME 153,Introduction to Mechanical Engineering Design,3,College of Engineering,ME 10 | ME W16
